MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Fevereiro;12/02/2024;Antônio Carlos Souza;TransLÃ­der;CDZ-5009;Carreta;MG;RJ;Entregue;Alimentos;34;3258.41;Avariado;6;4719.63
Fevereiro;24/02/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;IMX-4631;CaminhÃ£o 3/4;SP;RS;Atrasada;MÃ³veis;82;5314.08;Integro;10;6860.56
Fevereiro;04/02/2024;Juvenal Aparecido Ramos Toledo;Expresso Sul;VGQ-1799;CaminhÃ£o 3/4;MG;BA;Atrasada;Automotivo;80;1596.79;Integro;8;8467.42
Fevereiro;21/02/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;YFE-4921;VUC;MG;PE;Atrasada;EletrÃ´nicos;74;3171.91;Avariado;8;8010.82
Fevereiro;04/02/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;MJR-6575;VUC;BA;SP;Em trÃ¢nsito;Alimentos;52;9011.99;Integro;1;12395.76
Fevereiro;19/02/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;EXN-5969;CaminhÃ£o Toco;CE;SP;Em trÃ¢nsito;VestuÃ¡rio;85;4947.26;Integro;14;4356.02
Fevereiro;01/02/2024;Roberto Luiz Tavares Nascimento;RÃ¡pido Cargo;BHL-2871;VUC;PR;MG;Atrasada;Automotivo;89;6476.97;Avariado;9;5094.14
Fevereiro;03/02/2024;Edson Benedito Ramos Toledo;TransLÃ­der;ZGB-4853;Truck;BA;RJ;Atrasada;VestuÃ¡rio;16;5615.33;Avariado;13;13974.76
Fevereiro;26/02/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;ZXB-1367;VUC;BA;PE;Atrasada;Automotivo;60;6109.12;Avariado;5;874.06
Fevereiro;27/02/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;XDU-6374;CaminhÃ£o Toco;CE;CE;Entregue;Alimentos;72;2053.78;Integro;6;1575.82
Fevereiro;19/02/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;YMS-1021;CaminhÃ£o 3/4;PE;SP;Em trÃ¢nsito;Automotivo;66;9466.51;Avariado;11;14110.47
Fevereiro;17/02/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;VDV-5558;CaminhÃ£o 3/4;MG;RJ;Atrasada;Medicamentos;67;4532.19;Integro;13;1502.39
Fevereiro;18/02/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;UYK-5906;VUC;RS;SP;Em trÃ¢nsito;MÃ³veis;3;8611.14;Avariado;4;7302.6
Fevereiro;20/02/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;TWN-1546;Carreta;BA;RS;Entregue;Automotivo;13;9703.28;Avariado;5;7471.14
Fevereiro;20/02/2024;Aparecido Benedito Leal Prado;RÃ¡pido Cargo;WOA-6710;CaminhÃ£o 3/4;BA;SC;Em trÃ¢nsito;MÃ³veis;24;6987.11;Integro;6;2222.14
Fevereiro;08/02/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;KVI-2368;CaminhÃ£o Toco;SC;MG;Em trÃ¢nsito;Alimentos;74;7784.64;Avariado;15;5659.95
Fevereiro;03/02/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;FWT-1265;Truck;GO;BA;Em trÃ¢nsito;Medicamentos;40;6320.09;Avariado;15;11664.19
Fevereiro;19/02/2024;Gilberto Aparecido Leal Prado;Expresso Sul;AWT-6588;CaminhÃ£o Toco;SC;RS;Cancelada;VestuÃ¡rio;35;7472.15;Integro;14;13063.71
Fevereiro;19/02/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;ZLF-2193;CaminhÃ£o 3/4;PR;SP;Cancelada;VestuÃ¡rio;10;8320.31;Avariado;9;11920.28
Fevereiro;18/02/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;CDC-8499;Truck;BA;SC;Entregue;VestuÃ¡rio;59;2704.0;Integro;4;2459.59
Fevereiro;17/02/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;GOY-8062;CaminhÃ£o 3/4;GO;GO;Cancelada;EletrÃ´nicos;17;4367.34;Integro;3;11737.69
Fevereiro;19/02/2024;Jairo Messias Flores Guerra;Expresso Sul;RRE-3968;VUC;RS;SP;Entregue;Alimentos;30;2376.67;Avariado;12;14670.41
Fevereiro;10/02/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;PGQ-2702;CaminhÃ£o 3/4;BA;CE;Atrasada;Automotivo;1;569.88;Avariado;4;13168.06
Fevereiro;21/02/2024;José da Silva Pereira;TransLÃ­der;PTF-5180;CaminhÃ£o 3/4;PR;CE;Atrasada;Alimentos;59;7647.46;Integro;5;8232.35
Fevereiro;14/02/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;EHQ-3335;VUC;MG;GO;Atrasada;Medicamentos;42;1283.09;Integro;10;3057.34
Fevereiro;10/02/2024;Milton Juvenal Flores Toledo;TransLÃ­der;SED-1826;VUC;CE;SC;Em trÃ¢nsito;Medicamentos;97;810.34;Avariado;9;10056.27
Fevereiro;08/02/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;FHL-9412;CaminhÃ£o Toco;SP;SP;Entregue;EletrÃ´nicos;38;1631.28;Avariado;5;2545.82
Fevereiro;22/02/2024;Roberto Luiz Tavares Nascimento;TransLÃ­der;QJK-2326;Truck;CE;GO;Entregue;Medicamentos;12;9638.36;Avariado;2;4173.4
Fevereiro;11/02/2024;Francisco José Alves Fernandes;Expresso Sul;XWY-0660;VUC;MG;RS;Atrasada;Automotivo;26;5673.94;Integro;12;14783.11
Fevereiro;11/02/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;BYH-6277;VUC;GO;SC;Cancelada;VestuÃ¡rio;1;1707.76;Integro;10;13928.87
Fevereiro;02/02/2024;Ademir Jairo Brito Mariano;Login LogÃ­stica Integrado;LPU-1158;CaminhÃ£o Toco;SC;PR;Em trÃ¢nsito;Automotivo;55;2239.7;Integro;15;8717.61
Fevereiro;17/02/2024;Marcos Juvenal Brito Mariano;Expresso Sul;AZU-7611;Carreta;MG;SP;Em trÃ¢nsito;EletrÃ´nicos;6;9493.05;Integro;15;3478.92
Fevereiro;11/02/2024;Wilson Benedito Leal Prado;TransLÃ­der;FHU-0988;CaminhÃ£o Toco;PR;BA;Cancelada;VestuÃ¡rio;29;5755.42;Avariado;14;11357.42
Fevereiro;15/02/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;CCU-2590;CaminhÃ£o 3/4;GO;MG;Atrasada;EletrÃ´nicos;22;1397.6;Avariado;14;12105.4
Fevereiro;20/02/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;JJN-4189;Carreta;GO;SP;Em trÃ¢nsito;VestuÃ¡rio;57;5219.05;Avariado;1;3160.54
Fevereiro;15/02/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;GLG-1846;CaminhÃ£o Toco;SC;CE;Em trÃ¢nsito;Medicamentos;16;232.39;Avariado;15;936.47
Fevereiro;12/02/2024;Geraldo Benedito Sousa Nunes;Expresso Sul;PHF-3601;Carreta;SC;SP;Em trÃ¢nsito;Alimentos;65;5789.22;Integro;11;7610.9
Fevereiro;15/02/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;ONJ-2870;Truck;PE;PE;Em trÃ¢nsito;VestuÃ¡rio;24;9346.17;Avariado;6;6564.51
Fevereiro;07/02/2024;Rogério Messias Flores Guerra;Expresso Sul;ENR-2482;Carreta;MG;CE;Entregue;Automotivo;88;5525.16;Avariado;11;1634.65
Fevereiro;11/02/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;JUY-8915;CaminhÃ£o Toco;RJ;MG;Em trÃ¢nsito;Medicamentos;39;7761.59;Integro;4;7202.34
Fevereiro;14/02/2024;Antônio Carlos Souza;RÃ¡pido Cargo;IQL-7065;Truck;RJ;PE;Em trÃ¢nsito;Alimentos;80;5491.65;Integro;15;781.46
Fevereiro;27/02/2024;Amauri Juvenal Brito Mariano;RÃ¡pido Cargo;DKY-7976;CaminhÃ£o 3/4;SC;BA;Cancelada;EletrÃ´nicos;16;2253.01;Avariado;6;1565.49
Fevereiro;25/02/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;QJR-2630;Truck;RJ;RS;Cancelada;VestuÃ¡rio;26;455.37;Integro;3;3144.47
Fevereiro;15/02/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;JOW-4177;CaminhÃ£o Toco;SC;PE;Em trÃ¢nsito;EletrÃ´nicos;6;275.39;Avariado;4;3064.29
Fevereiro;06/02/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;VRR-2427;Truck;MG;GO;Em trÃ¢nsito;EletrÃ´nicos;31;3347.65;Avariado;3;7809.46
Fevereiro;20/02/2024;Dorival Benedito Leal Prado;Login LogÃ­stica Integrado;ERX-7355;Carreta;BA;PE;Atrasada;VestuÃ¡rio;98;5022.98;Integro;6;7000.61
Fevereiro;16/02/2024;Milton Juvenal Flores Toledo;Expresso Sul;ZIN-7946;VUC;SP;RS;Cancelada;Automotivo;60;803.62;Integro;5;9186.16
Fevereiro;24/02/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;SFG-5667;CaminhÃ£o Toco;BA;BA;Entregue;Alimentos;27;6970.02;Integro;12;5919.18
Fevereiro;15/02/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;BKN-5339;CaminhÃ£o Toco;PR;CE;Entregue;VestuÃ¡rio;90;1949.84;Avariado;2;2285.91
Fevereiro;22/02/2024;Wilson Benedito Leal Prado;Expresso Sul;MOO-4024;Truck;RJ;SP;Atrasada;Automotivo;78;4280.09;Integro;11;11446.18
Fevereiro;13/02/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;BLS-9979;Truck;PE;PR;Entregue;Medicamentos;24;6556.14;Avariado;7;14104.03
Fevereiro;14/02/2024;Aparecido Benedito Leal Prado;TransLÃ­der;ECB-6534;Carreta;MG;SC;Entregue;Automotivo;94;1306.42;Avariado;3;7483.62
Fevereiro;13/02/2024;Antônio Carlos Souza;Expresso Sul;LPA-9172;VUC;GO;GO;Entregue;MÃ³veis;81;1377.62;Integro;11;3783.25
Fevereiro;23/02/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;FOE-9915;CaminhÃ£o Toco;PE;PR;Atrasada;EletrÃ´nicos;28;8846.43;Avariado;11;10152.04
Fevereiro;17/02/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;MQU-7222;Carreta;CE;SC;Cancelada;Alimentos;68;4181.0;Integro;8;1544.75
Fevereiro;05/02/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;LES-2577;Truck;MG;MG;Cancelada;Automotivo;49;5808.09;Avariado;12;9833.08
Fevereiro;12/02/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;JGL-6097;Truck;RS;SP;Em trÃ¢nsito;VestuÃ¡rio;8;3954.99;Integro;14;1775.83
Fevereiro;16/02/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;HWQ-7732;CaminhÃ£o Toco;RJ;PE;Atrasada;Automotivo;6;2076.85;Integro;2;2461.87
Fevereiro;21/02/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;ZGE-4416;CaminhÃ£o 3/4;CE;PR;Cancelada;MÃ³veis;99;957.94;Integro;1;11374.34
Fevereiro;27/02/2024;Dorival Benedito Leal Prado;Login LogÃ­stica Integrado;QYM-0072;VUC;MG;CE;Entregue;Alimentos;51;6416.25;Avariado;8;8843.9
Fevereiro;08/02/2024;Fernando Augusto Campos Lima;TransLÃ­der;ZVI-5545;CaminhÃ£o Toco;PE;GO;Entregue;Alimentos;26;6756.05;Integro;10;8353.89
Fevereiro;25/02/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;XSB-3369;Carreta;GO;SC;Cancelada;Medicamentos;3;5227.22;Avariado;10;6801.26
Fevereiro;03/02/2024;José da Silva Pereira;Login LogÃ­stica Integrado;RIJ-7896;CaminhÃ£o 3/4;SC;RS;Atrasada;EletrÃ´nicos;21;2157.26;Integro;5;4784.41
Fevereiro;18/02/2024;José da Silva Pereira;TransLÃ­der;SLN-8348;Carreta;PR;RJ;Entregue;EletrÃ´nicos;17;3869.14;Integro;11;13005.44
Fevereiro;07/02/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;VEN-6262;CaminhÃ£o Toco;SC;SC;Entregue;VestuÃ¡rio;3;138.57;Avariado;12;5918.38
Fevereiro;02/02/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;CVU-1916;Carreta;RJ;BA;Atrasada;Alimentos;82;7304.55;Integro;7;10055.34
Fevereiro;15/02/2024;Edson Benedito Ramos Toledo;TransLÃ­der;DVH-5538;CaminhÃ£o 3/4;RS;BA;Em trÃ¢nsito;EletrÃ´nicos;62;5529.22;Integro;14;10168.42
Fevereiro;26/02/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;TXO-6906;CaminhÃ£o 3/4;RJ;PE;Atrasada;VestuÃ¡rio;81;3833.8;Integro;3;12473.5
Fevereiro;16/02/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;NWV-3336;CaminhÃ£o 3/4;PE;PE;Entregue;Automotivo;54;7783.03;Avariado;12;12311.97
Fevereiro;07/02/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;MFF-9706;Truck;BA;GO;Entregue;Alimentos;51;2916.71;Integro;3;12465.27
Fevereiro;14/02/2024;Jorge Messias Flores Guerra;RÃ¡pido Cargo;NTU-1835;Carreta;RS;PR;Atrasada;Automotivo;56;1052.67;Integro;5;2273.32
Fevereiro;18/02/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;FHL-2516;CaminhÃ£o Toco;SP;PE;Cancelada;Automotivo;48;816.92;Integro;7;4780.85
Fevereiro;19/02/2024;Edson Benedito Ramos Toledo;Login LogÃ­stica Integrado;RWB-8494;CaminhÃ£o 3/4;PR;GO;Entregue;Alimentos;44;7067.97;Avariado;12;8508.52
Fevereiro;07/02/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;JFA-9238;Truck;SC;GO;Entregue;EletrÃ´nicos;16;6577.95;Avariado;9;3792.87
Fevereiro;14/02/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;NZR-2753;Truck;GO;SP;Cancelada;Alimentos;20;7783.69;Integro;9;9005.23
Fevereiro;10/02/2024;Benedito Aparecido Ramos Toledo;Login LogÃ­stica Integrado;BYY-3903;Carreta;RS;GO;Em trÃ¢nsito;Medicamentos;73;4007.33;Integro;1;625.04
Fevereiro;26/02/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;SEC-6034;CaminhÃ£o 3/4;PR;BA;Em trÃ¢nsito;Automotivo;76;7914.22;Integro;13;8210.88
Fevereiro;27/02/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;MHK-6990;Truck;SP;CE;Atrasada;Automotivo;66;9910.35;Integro;1;12494.32
Fevereiro;15/02/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;KRQ-6964;Truck;BA;RJ;Cancelada;Medicamentos;54;8300.49;Avariado;2;4807.22
Fevereiro;02/02/2024;Jair Dorival Ramos Bueno;TransLÃ­der;DON-7287;VUC;CE;BA;Cancelada;MÃ³veis;10;2755.71;Integro;10;11086.16
Fevereiro;01/02/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;MIV-8633;VUC;PE;RS;Entregue;Alimentos;22;3790.13;Avariado;1;6417.08
Fevereiro;22/02/2024;Pedro Henrique Correia Mendes;TransLÃ­der;ONQ-5096;CaminhÃ£o 3/4;SP;MG;Em trÃ¢nsito;VestuÃ¡rio;32;8941.43;Avariado;2;6859.43
Fevereiro;19/02/2024;Geraldo Benedito Sousa Nunes;Expresso Sul;SHB-0699;CaminhÃ£o Toco;BA;SP;Atrasada;MÃ³veis;40;8608.6;Avariado;7;5460.05
Fevereiro;12/02/2024;Pedro Henrique Correia Mendes;TransLÃ­der;IEN-1110;CaminhÃ£o 3/4;MG;SP;Em trÃ¢nsito;Automotivo;23;1889.47;Avariado;11;7658.68
Fevereiro;26/02/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;RZM-3793;Carreta;BA;PR;Cancelada;Alimentos;22;4766.4;Avariado;8;14629.9
Fevereiro;04/02/2024;Mauro Cícero Flores Guerra;TransLÃ­der;VME-7434;Carreta;BA;PE;Em trÃ¢nsito;MÃ³veis;57;6591.85;Integro;9;9778.1
Fevereiro;18/02/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;UQX-0605;CaminhÃ£o 3/4;GO;RS;Entregue;VestuÃ¡rio;63;968.43;Avariado;13;8007.73
Fevereiro;09/02/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;ZEC-8400;CaminhÃ£o 3/4;SP;SC;Atrasada;VestuÃ¡rio;67;7073.62;Avariado;14;5559.9
Fevereiro;17/02/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;DPK-4419;Carreta;CE;SP;Entregue;MÃ³veis;27;5773.58;Integro;6;1565.33
Fevereiro;25/02/2024;Pedro Henrique Correia Mendes;Expresso Sul;KVK-7708;CaminhÃ£o 3/4;CE;SP;Atrasada;Alimentos;81;6070.13;Integro;10;1406.71
Fevereiro;12/02/2024;Jairo Messias Flores Guerra;Expresso Sul;GDV-7728;CaminhÃ£o 3/4;SP;CE;Em trÃ¢nsito;VestuÃ¡rio;91;2640.5;Integro;4;7425.64
Fevereiro;12/02/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;AJF-1703;Carreta;GO;PR;Entregue;EletrÃ´nicos;85;1021.14;Avariado;8;2271.12
Fevereiro;24/02/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;CUS-6596;VUC;GO;MG;Entregue;Automotivo;13;4876.1;Avariado;1;10972.05
Fevereiro;20/02/2024;Wilson Benedito Leal Prado;TransLÃ­der;VHJ-2361;Carreta;RJ;RS;Cancelada;MÃ³veis;29;3122.07;Avariado;3;10640.4
Fevereiro;22/02/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;IQV-1676;Truck;RS;CE;Em trÃ¢nsito;VestuÃ¡rio;71;2035.91;Avariado;1;6503.13
Fevereiro;07/02/2024;Amauri Juvenal Brito Mariano;RÃ¡pido Cargo;QOF-8857;CaminhÃ£o Toco;MG;PR;Em trÃ¢nsito;MÃ³veis;44;1228.92;Integro;3;923.95
Fevereiro;15/02/2024;Amauri Juvenal Brito Mariano;RÃ¡pido Cargo;CUV-2841;Carreta;CE;PR;Atrasada;MÃ³veis;41;7066.92;Integro;9;8166.89
MarÃ§o;24/03/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;PWM-4495;CaminhÃ£o Toco;GO;SC;Cancelada;VestuÃ¡rio;33;2258.4;Avariado;15;12406.97
MarÃ§o;15/03/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;ZCI-8629;Truck;SC;RS;Atrasada;Automotivo;47;4654.94;Avariado;5;12391.33
MarÃ§o;14/03/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;VCF-1730;CaminhÃ£o 3/4;MG;SP;Entregue;Automotivo;47;3223.41;Avariado;15;3118.05
MarÃ§o;10/03/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;SUQ-3840;CaminhÃ£o 3/4;BA;GO;Cancelada;Medicamentos;33;716.62;Integro;9;13036.09
MarÃ§o;10/03/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;RNX-5367;VUC;CE;MG;Em trÃ¢nsito;EletrÃ´nicos;85;4395.7;Avariado;1;4707.98
MarÃ§o;08/03/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;CGE-9144;Carreta;SP;CE;Em trÃ¢nsito;EletrÃ´nicos;81;2399.98;Avariado;12;14857.11
MarÃ§o;15/03/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;JUX-6615;CaminhÃ£o Toco;BA;GO;Cancelada;EletrÃ´nicos;47;4356.48;Integro;12;9277.32
MarÃ§o;03/03/2024;Cláudio Roberto Brito Mariano;TransLÃ­der;PJZ-4242;Truck;GO;GO;Entregue;Medicamentos;8;3738.38;Avariado;1;3115.25
MarÃ§o;03/03/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;YGR-9566;CaminhÃ£o 3/4;GO;SC;Cancelada;Medicamentos;75;9007.45;Integro;6;8442.4
MarÃ§o;02/03/2024;Ismael Juvenal Brito Mariano;Expresso Sul;DMF-3434;VUC;BA;CE;Cancelada;MÃ³veis;90;1275.87;Avariado;4;12054.24
MarÃ§o;12/03/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;HJA-9641;Truck;SP;RS;Cancelada;Medicamentos;44;238.35;Integro;14;11300.81
MarÃ§o;11/03/2024;Geraldo Benedito Sousa Nunes;Expresso Sul;QID-0459;VUC;RJ;GO;Entregue;VestuÃ¡rio;13;638.17;Avariado;1;13343.81
MarÃ§o;01/03/2024;Edson Benedito Ramos Toledo;TransLÃ­der;ZPB-4083;Truck;MG;PR;Cancelada;Alimentos;71;9494.93;Avariado;11;4549.74
MarÃ§o;26/03/2024;Pedro Henrique Correia Mendes;TransLÃ­der;WGL-0598;VUC;PE;PE;Atrasada;EletrÃ´nicos;22;2204.07;Integro;5;7350.75
MarÃ§o;10/03/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;FNT-4687;CaminhÃ£o 3/4;MG;BA;Em trÃ¢nsito;Alimentos;84;1598.56;Integro;14;7848.54
MarÃ§o;15/03/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;BAH-0125;VUC;BA;PR;Atrasada;Alimentos;31;3727.26;Integro;15;11561.21
MarÃ§o;08/03/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;RKQ-5311;CaminhÃ£o 3/4;RJ;SP;Em trÃ¢nsito;Automotivo;43;5098.58;Integro;8;14549.53
MarÃ§o;06/03/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;GHW-3166;CaminhÃ£o 3/4;PE;CE;Atrasada;Alimentos;57;480.22;Integro;7;3946.98
MarÃ§o;14/03/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;FCV-0894;CaminhÃ£o Toco;GO;CE;Atrasada;Alimentos;12;3477.86;Integro;11;11823.57
MarÃ§o;27/03/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;EBU-3523;Truck;SP;CE;Cancelada;Medicamentos;28;5545.32;Avariado;2;1398.71
MarÃ§o;23/03/2024;Jairo Messias Flores Guerra;TransLÃ­der;EHN-5786;CaminhÃ£o Toco;SC;BA;Em trÃ¢nsito;Medicamentos;52;5116.36;Integro;9;5598.93
MarÃ§o;08/03/2024;Ademir Jairo Brito Mariano;Login LogÃ­stica Integrado;XWZ-8242;CaminhÃ£o Toco;GO;CE;Em trÃ¢nsito;VestuÃ¡rio;66;130.29;Integro;6;6038.37
MarÃ§o;21/03/2024;Wilson Benedito Leal Prado;TransLÃ­der;GMV-9329;CaminhÃ£o 3/4;RS;SC;Entregue;EletrÃ´nicos;59;8737.97;Avariado;1;2578.66
MarÃ§o;19/03/2024;Jorge Messias Flores Guerra;TransLÃ­der;CNL-7337;VUC;GO;SC;Entregue;VestuÃ¡rio;81;9412.2;Integro;15;2759.06
MarÃ§o;01/03/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;NBZ-4288;CaminhÃ£o 3/4;CE;BA;Entregue;Medicamentos;62;145.26;Avariado;14;7435.99
MarÃ§o;01/03/2024;Geraldo Benedito Sousa Nunes;Login LogÃ­stica Integrado;OFX-2506;CaminhÃ£o 3/4;BA;RS;Entregue;Alimentos;5;3973.13;Avariado;2;11061.93
MarÃ§o;03/03/2024;Osvaldo Messias Guerra Leal;RÃ¡pido Cargo;FBK-5365;Carreta;CE;GO;Atrasada;Alimentos;32;7546.66;Avariado;14;4798.25
MarÃ§o;13/03/2024;Valdir Aparecido Teixeira Andrade;TransLÃ­der;HWZ-3352;VUC;CE;PE;Atrasada;EletrÃ´nicos;39;991.3;Integro;7;14107.97
MarÃ§o;11/03/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;PFY-5426;CaminhÃ£o 3/4;CE;MG;Atrasada;Medicamentos;14;8072.56;Avariado;9;14423.3
MarÃ§o;10/03/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;OFT-7142;CaminhÃ£o 3/4;PR;PR;Atrasada;MÃ³veis;15;2840.62;Avariado;5;5754.36
MarÃ§o;22/03/2024;Cícero Aparecido Ramos Toledo;Login LogÃ­stica Integrado;MVN-9952;CaminhÃ£o 3/4;PE;SC;Entregue;Automotivo;81;2890.59;Integro;13;12225.57
MarÃ§o;13/03/2024;Ricardo Juvenal Brito Mariano;Login LogÃ­stica Integrado;KTW-7203;CaminhÃ£o Toco;RS;BA;Cancelada;Automotivo;49;6944.59;Avariado;10;5813.65
MarÃ§o;06/03/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;XVX-9907;Carreta;GO;MG;Cancelada;Alimentos;11;6243.46;Avariado;10;3888.48
MarÃ§o;27/03/2024;Renato César Dias Freitas;RÃ¡pido Cargo;YGC-4584;Carreta;RS;RJ;Em trÃ¢nsito;Automotivo;8;9089.88;Integro;5;8948.17
MarÃ§o;03/03/2024;Edson Benedito Ramos Toledo;TransLÃ­der;DZU-1942;CaminhÃ£o 3/4;RJ;GO;Cancelada;Alimentos;30;6345.86;Integro;2;2546.55
MarÃ§o;17/03/2024;José da Silva Pereira;Expresso Sul;VRR-7160;Truck;CE;PE;Entregue;EletrÃ´nicos;15;5491.91;Avariado;4;5976.07
MarÃ§o;11/03/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;NHF-0187;Truck;BA;BA;Entregue;EletrÃ´nicos;84;4643.35;Integro;15;12742.34
MarÃ§o;10/03/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;TRO-9702;VUC;PE;PE;Entregue;VestuÃ¡rio;45;9487.56;Integro;15;3582.09
MarÃ§o;26/03/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;YJE-7959;CaminhÃ£o Toco;PE;SP;Cancelada;MÃ³veis;69;7545.06;Integro;13;10899.36
MarÃ§o;17/03/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;YDE-3622;Carreta;RJ;PR;Atrasada;EletrÃ´nicos;50;2478.42;Integro;13;6129.86
MarÃ§o;15/03/2024;Natalício Messias Flores Guerra;RÃ¡pido Cargo;ATS-4874;CaminhÃ£o 3/4;MG;CE;Entregue;Automotivo;74;8477.34;Avariado;11;9085.38
MarÃ§o;07/03/2024;Mauro Cícero Flores Guerra;TransLÃ­der;QQM-3462;CaminhÃ£o 3/4;GO;SP;Entregue;Automotivo;95;9202.64;Integro;7;13839.0
MarÃ§o;09/03/2024;Wilson Benedito Leal Prado;Expresso Sul;XDP-8100;VUC;PE;MG;Entregue;MÃ³veis;75;7440.27;Avariado;3;670.61
MarÃ§o;13/03/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;JXE-8983;CaminhÃ£o 3/4;MG;PR;Entregue;VestuÃ¡rio;7;8310.54;Avariado;5;8247.06
